INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('11552' ,'SA151404001' ,'2014/04/07 17:45:44 ' ,'64' ,'0' ,'143' ,'1' ,'3000' ,'3000' ,'' ,'' ,'4' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 17:45:45' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='1265' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1265
UPDATE payment SET course_id='1266' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1266
UPDATE payment SET course_id='1339' ,sum_all_cost='238040' ,sum_max_payable='130922' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1339
UPDATE payment SET course_id='1406' ,sum_all_cost='195550' ,sum_max_payable='107552' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1406
UPDATE payment SET course_id='1407' ,sum_all_cost='84300' ,sum_max_payable='46365' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1407
UPDATE payment SET course_id='1408' ,sum_all_cost='20400' ,sum_max_payable='11220' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1408
UPDATE payment SET course_id='1409' ,sum_all_cost='29000' ,sum_max_payable='15950' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1409
UPDATE payment SET course_id='1410' ,sum_all_cost='15900' ,sum_max_payable='8745' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1410
UPDATE payment SET course_id='1488' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1488
UPDATE payment SET course_id='1516' ,sum_all_cost='1400' ,sum_max_payable='770' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1516
UPDATE payment SET course_id='1517' ,sum_all_cost='1190' ,sum_max_payable='654' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1517
UPDATE payment SET course_id='1525' ,sum_all_cost='48450' ,sum_max_payable='26647' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1525
UPDATE payment SET course_id='1572' ,sum_all_cost='82500' ,sum_max_payable='45375' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1572
UPDATE payment SET course_id='1573' ,sum_all_cost='4000' ,sum_max_payable='2200' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1573
UPDATE payment SET course_id='1577' ,sum_all_cost='17630' ,sum_max_payable='9696' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1577
UPDATE payment SET course_id='1581' ,sum_all_cost='99800' ,sum_max_payable='54890' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1581
UPDATE payment SET course_id='1582' ,sum_all_cost='385000' ,sum_max_payable='211750' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1582
UPDATE payment SET course_id='1583' ,sum_all_cost='213300' ,sum_max_payable='117315' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1583
UPDATE payment SET course_id='1584' ,sum_all_cost='303900' ,sum_max_payable='167145' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1584
UPDATE payment SET course_id='1585' ,sum_all_cost='111800' ,sum_max_payable='61490' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1585
UPDATE payment SET course_id='1586' ,sum_all_cost='194200' ,sum_max_payable='106810' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1586
UPDATE payment SET course_id='1587' ,sum_all_cost='143950' ,sum_max_payable='79172' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1587
UPDATE payment SET course_id='1588' ,sum_all_cost='202850' ,sum_max_payable='111567' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1588
UPDATE payment SET course_id='1589' ,sum_all_cost='256150' ,sum_max_payable='140882' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1589
UPDATE payment SET course_id='1590' ,sum_all_cost='251000' ,sum_max_payable='138050' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1590
UPDATE payment SET course_id='1591' ,sum_all_cost='108600' ,sum_max_payable='59730' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1591
UPDATE payment SET course_id='1592' ,sum_all_cost='86900' ,sum_max_payable='47795' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1592
UPDATE payment SET course_id='1593' ,sum_all_cost='128700' ,sum_max_payable='70785' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1593
UPDATE payment SET course_id='1594' ,sum_all_cost='275500' ,sum_max_payable='151525' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1594
UPDATE payment SET course_id='1595' ,sum_all_cost='230660' ,sum_max_payable='126863' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1595
UPDATE payment SET course_id='1596' ,sum_all_cost='166940' ,sum_max_payable='91817' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1596
UPDATE payment SET course_id='1597' ,sum_all_cost='154725' ,sum_max_payable='85098' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1597
UPDATE payment SET course_id='1598' ,sum_all_cost='217390' ,sum_max_payable='119564' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1598
UPDATE payment SET course_id='1599' ,sum_all_cost='195340' ,sum_max_payable='107437' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1599
UPDATE payment SET course_id='1600' ,sum_all_cost='136560' ,sum_max_payable='75108' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1600
UPDATE payment SET course_id='1601' ,sum_all_cost='159380' ,sum_max_payable='87659' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1601
UPDATE payment SET course_id='1602' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1602
UPDATE payment SET course_id='1603' ,sum_all_cost='288610' ,sum_max_payable='158735' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1603
UPDATE payment SET course_id='1604' ,sum_all_cost='77300' ,sum_max_payable='42515' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1604
UPDATE payment SET course_id='1605' ,sum_all_cost='73000' ,sum_max_payable='40150' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1605
UPDATE payment SET course_id='1606' ,sum_all_cost='32200' ,sum_max_payable='17710' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1606
UPDATE payment SET course_id='1607' ,sum_all_cost='17100' ,sum_max_payable='9405' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1607
UPDATE payment SET course_id='1608' ,sum_all_cost='29300' ,sum_max_payable='16115' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1608
UPDATE payment SET course_id='1609' ,sum_all_cost='225900' ,sum_max_payable='124245' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1609
UPDATE payment SET course_id='1610' ,sum_all_cost='222050' ,sum_max_payable='122127' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1610
UPDATE payment SET course_id='1611' ,sum_all_cost='192465' ,sum_max_payable='105855' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1611
UPDATE payment SET course_id='1612' ,sum_all_cost='97800' ,sum_max_payable='53790' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1612
UPDATE payment SET course_id='1613' ,sum_all_cost='94050' ,sum_max_payable='51727' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1613
UPDATE payment SET course_id='1623' ,sum_all_cost='311040' ,sum_max_payable='171072' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1623
UPDATE payment SET course_id='1624' ,sum_all_cost='129570' ,sum_max_payable='71263' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1624
UPDATE payment SET course_id='1625' ,sum_all_cost='251320' ,sum_max_payable='138226' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1625
UPDATE payment SET course_id='1626' ,sum_all_cost='205800' ,sum_max_payable='113190' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1626
UPDATE payment SET course_id='1627' ,sum_all_cost='131930' ,sum_max_payable='72561' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1627
UPDATE payment SET course_id='1628' ,sum_all_cost='191750' ,sum_max_payable='105462' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1628
UPDATE payment SET course_id='1629' ,sum_all_cost='71300' ,sum_max_payable='39215' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:07' ,paid_round='0' ,status='0'  WHERE course_id=1629
UPDATE payment SET course_id='1630' ,sum_all_cost='54600' ,sum_max_payable='30030' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1630
UPDATE payment SET course_id='1631' ,sum_all_cost='31760' ,sum_max_payable='17468' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1631
UPDATE payment SET course_id='1632' ,sum_all_cost='30100' ,sum_max_payable='16555' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1632
UPDATE payment SET course_id='1633' ,sum_all_cost='120100' ,sum_max_payable='66055' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1633
UPDATE payment SET course_id='1634' ,sum_all_cost='255050' ,sum_max_payable='140277' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1634
UPDATE payment SET course_id='1635' ,sum_all_cost='210310' ,sum_max_payable='115670' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1635
UPDATE payment SET course_id='1636' ,sum_all_cost='148630' ,sum_max_payable='81746' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1636
UPDATE payment SET course_id='1637' ,sum_all_cost='140150' ,sum_max_payable='77082' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1637
UPDATE payment SET course_id='1638' ,sum_all_cost='287875' ,sum_max_payable='158331' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1638
UPDATE payment SET course_id='1639' ,sum_all_cost='192775' ,sum_max_payable='106026' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1639
UPDATE payment SET course_id='1640' ,sum_all_cost='195850' ,sum_max_payable='107717' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1640
UPDATE payment SET course_id='1641' ,sum_all_cost='263400' ,sum_max_payable='144870' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1641
UPDATE payment SET course_id='1705' ,sum_all_cost='140200' ,sum_max_payable='77110' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1705
UPDATE payment SET course_id='1852' ,sum_all_cost='11690' ,sum_max_payable='6429' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1852
UPDATE payment SET course_id='1853' ,sum_all_cost='72000' ,sum_max_payable='39600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1853
UPDATE payment SET course_id='1854' ,sum_all_cost='129940' ,sum_max_payable='71467' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1854
UPDATE payment SET course_id='1855' ,sum_all_cost='91700' ,sum_max_payable='50435' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1855
UPDATE payment SET course_id='1856' ,sum_all_cost='232325' ,sum_max_payable='127778' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1856
UPDATE payment SET course_id='1857' ,sum_all_cost='216065' ,sum_max_payable='118835' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=1857
UPDATE payment SET course_id='2231' ,sum_all_cost='4500' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2231
UPDATE payment SET course_id='2232' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2232
UPDATE payment SET course_id='2233' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2233
UPDATE payment SET course_id='2255' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2255
UPDATE payment SET course_id='2271' ,sum_all_cost='281860' ,sum_max_payable='155023' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2271
UPDATE payment SET course_id='2272' ,sum_all_cost='145020' ,sum_max_payable='79761' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2272
UPDATE payment SET course_id='2273' ,sum_all_cost='91150' ,sum_max_payable='50132' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2273
UPDATE payment SET course_id='2274' ,sum_all_cost='116350' ,sum_max_payable='63992' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2274
UPDATE payment SET course_id='2275' ,sum_all_cost='68100' ,sum_max_payable='37455' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2275
UPDATE payment SET course_id='2276' ,sum_all_cost='228500' ,sum_max_payable='125675' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2276
UPDATE payment SET course_id='2277' ,sum_all_cost='76490' ,sum_max_payable='42069' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2277
UPDATE payment SET course_id='2278' ,sum_all_cost='204390' ,sum_max_payable='112414' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2278
UPDATE payment SET course_id='2279' ,sum_all_cost='28930' ,sum_max_payable='15911' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2279
UPDATE payment SET course_id='2280' ,sum_all_cost='134800' ,sum_max_payable='74140' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2280
UPDATE payment SET course_id='2281' ,sum_all_cost='40850' ,sum_max_payable='22467' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2281
UPDATE payment SET course_id='2282' ,sum_all_cost='144750' ,sum_max_payable='79612' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2282
UPDATE payment SET course_id='2283' ,sum_all_cost='21650' ,sum_max_payable='11907' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2283
UPDATE payment SET course_id='2284' ,sum_all_cost='254160' ,sum_max_payable='139788' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2284
UPDATE payment SET course_id='2285' ,sum_all_cost='124360' ,sum_max_payable='68398' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2285
UPDATE payment SET course_id='2286' ,sum_all_cost='69950' ,sum_max_payable='38472' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2286
UPDATE payment SET course_id='2287' ,sum_all_cost='81200' ,sum_max_payable='44660' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2287
UPDATE payment SET course_id='2288' ,sum_all_cost='53290' ,sum_max_payable='29309' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2288
UPDATE payment SET course_id='2289' ,sum_all_cost='46190' ,sum_max_payable='25404' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2289
UPDATE payment SET course_id='2290' ,sum_all_cost='8850' ,sum_max_payable='4867' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2290
UPDATE payment SET course_id='2291' ,sum_all_cost='48000' ,sum_max_payable='26400' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2291
UPDATE payment SET course_id='2292' ,sum_all_cost='21880' ,sum_max_payable='12034' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2292
UPDATE payment SET course_id='2293' ,sum_all_cost='12000' ,sum_max_payable='6600' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2293
UPDATE payment SET course_id='2294' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2294
UPDATE payment SET course_id='2295' ,sum_all_cost='35200' ,sum_max_payable='19360' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2295
UPDATE payment SET course_id='2296' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2296
UPDATE payment SET course_id='2297' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2297
UPDATE payment SET course_id='2298' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2298
UPDATE payment SET course_id='2299' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2299
UPDATE payment SET course_id='2300' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2300
UPDATE payment SET course_id='2301' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2301
UPDATE payment SET course_id='2302' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2302
UPDATE payment SET course_id='2303' ,sum_all_cost='24320' ,sum_max_payable='13376' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2303
UPDATE payment SET course_id='2304' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2304
UPDATE payment SET course_id='2305' ,sum_all_cost='9000' ,sum_max_payable='4950' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2305
UPDATE payment SET course_id='2306' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2306
UPDATE payment SET course_id='2307' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2307
UPDATE payment SET course_id='2308' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2308
UPDATE payment SET course_id='2309' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2309
UPDATE payment SET course_id='2310' ,sum_all_cost='27000' ,sum_max_payable='14850' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2310
UPDATE payment SET course_id='2311' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2311
UPDATE payment SET course_id='2312' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2312
UPDATE payment SET course_id='2313' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2313
UPDATE payment SET course_id='2314' ,sum_all_cost='10000' ,sum_max_payable='5500' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2314
UPDATE payment SET course_id='2315' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2315
UPDATE payment SET course_id='2316' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2316
UPDATE payment SET course_id='2317' ,sum_all_cost='3000' ,sum_max_payable='1650' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2317
UPDATE payment SET course_id='2318' ,sum_all_cost='27000' ,sum_max_payable='14850' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2318
UPDATE payment SET course_id='2319' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2319
UPDATE payment SET course_id='2320' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2320
UPDATE payment SET course_id='2321' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2321
UPDATE payment SET course_id='2322' ,sum_all_cost='51000' ,sum_max_payable='28050' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2322
UPDATE payment SET course_id='2323' ,sum_all_cost='8850' ,sum_max_payable='4867' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2323
UPDATE payment SET course_id='2324' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2014/04/07 20:04:08' ,paid_round='0' ,status='0'  WHERE course_id=2324
