INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,paid_date,username,status,is_paid) VALUES ('11554' ,'CA151510001' ,'2015/10/05 22:36:05 ' ,'64' ,'0' ,'341' ,'1' ,'3500' ,'3500' ,'1' ,'1' ,'0' ,'0' ,'0544/01/01 00:00:00 ' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='1' ,sum_all_cost='34500' ,sum_max_payable='34500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 22:36:06' ,paid_round='0' ,status='0'  WHERE course_id=1
UPDATE payment SET course_id='2225' ,sum_all_cost='200' ,sum_max_payable='200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2225
UPDATE payment SET course_id='2226' ,sum_all_cost='3840' ,sum_max_payable='3840' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2226
UPDATE payment SET course_id='2227' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2227
UPDATE payment SET course_id='2228' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2228
UPDATE payment SET course_id='2229' ,sum_all_cost='1750' ,sum_max_payable='1750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2229
UPDATE payment SET course_id='2230' ,sum_all_cost='10700' ,sum_max_payable='10700' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2230
UPDATE payment SET course_id='2235' ,sum_all_cost='4800' ,sum_max_payable='4800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2235
UPDATE payment SET course_id='2236' ,sum_all_cost='42000' ,sum_max_payable='42000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2236
UPDATE payment SET course_id='2238' ,sum_all_cost='70200' ,sum_max_payable='70200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2238
UPDATE payment SET course_id='2239' ,sum_all_cost='6000' ,sum_max_payable='6000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2239
UPDATE payment SET course_id='2241' ,sum_all_cost='10300' ,sum_max_payable='10300' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2241
UPDATE payment SET course_id='2248' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2248
UPDATE payment SET course_id='2265' ,sum_all_cost='597' ,sum_max_payable='597' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2265
UPDATE payment SET course_id='2266' ,sum_all_cost='1973723' ,sum_max_payable='1973723' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2266
UPDATE payment SET course_id='2268' ,sum_all_cost='90000' ,sum_max_payable='90000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2268
UPDATE payment SET course_id='2269' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2269
UPDATE payment SET course_id='2270' ,sum_all_cost='10000' ,sum_max_payable='10000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2270
UPDATE payment SET course_id='2329' ,sum_all_cost='87900' ,sum_max_payable='87900' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2329
UPDATE payment SET course_id='2330' ,sum_all_cost='40200' ,sum_max_payable='40200' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2330
UPDATE payment SET course_id='2334' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2334
UPDATE payment SET course_id='2336' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2336
UPDATE payment SET course_id='2344' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2344
UPDATE payment SET course_id='2345' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2345
UPDATE payment SET course_id='2346' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2346
UPDATE payment SET course_id='2347' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2347
UPDATE payment SET course_id='2348' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2348
UPDATE payment SET course_id='2349' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2349
UPDATE payment SET course_id='2350' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2350
UPDATE payment SET course_id='2353' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2353
UPDATE payment SET course_id='2354' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2354
UPDATE payment SET course_id='2355' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2355
UPDATE payment SET course_id='2356' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2356
UPDATE payment SET course_id='2357' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2357
UPDATE payment SET course_id='2358' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2358
UPDATE payment SET course_id='2359' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2359
UPDATE payment SET course_id='2360' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2360
UPDATE payment SET course_id='2361' ,sum_all_cost='2800' ,sum_max_payable='2800' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2361
UPDATE payment SET course_id='2362' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2362
UPDATE payment SET course_id='2363' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2363
UPDATE payment SET course_id='2364' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2364
UPDATE payment SET course_id='2366' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2366
UPDATE payment SET course_id='2367' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2367
UPDATE payment SET course_id='2368' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2368
UPDATE payment SET course_id='2371' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2371
UPDATE payment SET course_id='2373' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2373
UPDATE payment SET course_id='2374' ,sum_all_cost='22250' ,sum_max_payable='22250' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2374
UPDATE payment SET course_id='2375' ,sum_all_cost='27750' ,sum_max_payable='27750' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2375
UPDATE payment SET course_id='2378' ,sum_all_cost='4500' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2378
UPDATE payment SET course_id='2379' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2379
UPDATE payment SET course_id='2382' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2382
UPDATE payment SET course_id='2383' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2383
UPDATE payment SET course_id='2386' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2386
UPDATE payment SET course_id='2391' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2391
UPDATE payment SET course_id='2507' ,sum_all_cost='49775' ,sum_max_payable='49775' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2507
UPDATE payment SET course_id='2508' ,sum_all_cost='18600' ,sum_max_payable='18600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2508
UPDATE payment SET course_id='2509' ,sum_all_cost='18600' ,sum_max_payable='18600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2509
UPDATE payment SET course_id='2514' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2514
UPDATE payment SET course_id='2515' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2515
UPDATE payment SET course_id='2516' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2516
UPDATE payment SET course_id='2517' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2517
UPDATE payment SET course_id='2518' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2518
UPDATE payment SET course_id='2519' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2519
UPDATE payment SET course_id='2520' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2520
UPDATE payment SET course_id='2527' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2527
UPDATE payment SET course_id='2534' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2534
UPDATE payment SET course_id='2535' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2535
UPDATE payment SET course_id='2536' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2536
UPDATE payment SET course_id='2569' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2569
UPDATE payment SET course_id='2576' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2576
UPDATE payment SET course_id='2583' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2583
UPDATE payment SET course_id='2584' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2584
UPDATE payment SET course_id='2666' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2666
UPDATE payment SET course_id='2667' ,sum_all_cost='15000' ,sum_max_payable='15000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2667
UPDATE payment SET course_id='2668' ,sum_all_cost='31600' ,sum_max_payable='31600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2668
UPDATE payment SET course_id='2670' ,sum_all_cost='55500' ,sum_max_payable='55500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2670
UPDATE payment SET course_id='2672' ,sum_all_cost='8000' ,sum_max_payable='8000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2672
UPDATE payment SET course_id='2673' ,sum_all_cost='4000' ,sum_max_payable='4000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2673
UPDATE payment SET course_id='2680' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2680
UPDATE payment SET course_id='2682' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2682
UPDATE payment SET course_id='2683' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2683
UPDATE payment SET course_id='2687' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2687
UPDATE payment SET course_id='2688' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2688
UPDATE payment SET course_id='2692' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2692
UPDATE payment SET course_id='2694' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2694
UPDATE payment SET course_id='2695' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2695
UPDATE payment SET course_id='2712' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2712
UPDATE payment SET course_id='2725' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2725
UPDATE payment SET course_id='2726' ,sum_all_cost='40000' ,sum_max_payable='40000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2726
UPDATE payment SET course_id='2728' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2728
UPDATE payment SET course_id='2732' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2732
UPDATE payment SET course_id='2733' ,sum_all_cost='3600' ,sum_max_payable='3600' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2733
UPDATE payment SET course_id='2734' ,sum_all_cost='3150' ,sum_max_payable='3150' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2734
UPDATE payment SET course_id='2735' ,sum_all_cost='3500' ,sum_max_payable='3500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2735
UPDATE payment SET course_id='2736' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2736
UPDATE payment SET course_id='2741' ,sum_all_cost='2475' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2741
UPDATE payment SET course_id='2743' ,sum_all_cost='2475' ,sum_max_payable='2475' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2743
UPDATE payment SET course_id='2745' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2745
UPDATE payment SET course_id='2748' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2748
UPDATE payment SET course_id='2749' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2749
UPDATE payment SET course_id='2750' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2750
UPDATE payment SET course_id='2751' ,sum_all_cost='26350' ,sum_max_payable='26350' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2751
UPDATE payment SET course_id='2753' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2753
UPDATE payment SET course_id='2757' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2757
UPDATE payment SET course_id='2760' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2760
UPDATE payment SET course_id='2786' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2786
UPDATE payment SET course_id='2787' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2787
UPDATE payment SET course_id='2790' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2790
UPDATE payment SET course_id='2791' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2791
UPDATE payment SET course_id='2792' ,sum_all_cost='2990' ,sum_max_payable='2990' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2792
UPDATE payment SET course_id='2796' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2796
UPDATE payment SET course_id='2797' ,sum_all_cost='4990' ,sum_max_payable='4990' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2797
UPDATE payment SET course_id='2801' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2801
UPDATE payment SET course_id='2802' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2802
UPDATE payment SET course_id='2806' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2806
UPDATE payment SET course_id='2807' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2807
UPDATE payment SET course_id='2811' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2811
UPDATE payment SET course_id='2839' ,sum_all_cost='7500' ,sum_max_payable='7500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2839
UPDATE payment SET course_id='2841' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2841
UPDATE payment SET course_id='2845' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2845
UPDATE payment SET course_id='2846' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2846
UPDATE payment SET course_id='2850' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2850
UPDATE payment SET course_id='2853' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2853
UPDATE payment SET course_id='2854' ,sum_all_cost='2500' ,sum_max_payable='2500' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2854
UPDATE payment SET course_id='2858' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2858
UPDATE payment SET course_id='2879' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2879
UPDATE payment SET course_id='2883' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2883
UPDATE payment SET course_id='2884' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2884
UPDATE payment SET course_id='2888' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2888
UPDATE payment SET course_id='2889' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2889
UPDATE payment SET course_id='2893' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2893
UPDATE payment SET course_id='2894' ,sum_all_cost='3000' ,sum_max_payable='3000' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2894
UPDATE payment SET course_id='2898' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2898
UPDATE payment SET course_id='2899' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2015/10/05 23:28:28' ,paid_round='0' ,status='0'  WHERE course_id=2899
